ID,ppl
199,162.45989990234375
200,1074.8055419921875
201,261.45477294921875
202,139.45025634765625
203,151.68692016601562
204,197.91270446777344
205,111.20992279052734
206,408.4405212402344
207,326.2010192871094
208,270.1517333984375
209,117.0185546875
210,276.490966796875
211,126.72689819335938
212,179.97572326660156
213,177.40357971191406
214,134.9478759765625
215,225.71710205078125
216,166.40875244140625
217,165.48948669433594
218,139.32568359375
219,119.89008331298828
220,152.50848388671875
221,24.605390548706055
222,130.02569580078125
223,255.1211395263672
224,241.9447784423828
225,428.3629455566406
226,150.05374145507812
227,112.85779571533203
228,363.7841491699219
229,265.302734375
230,235.43399047851562
231,272.84356689453125
232,161.02146911621094
233,66.2309341430664
234,87.46324157714844
235,39.15019226074219
236,45.59593200683594
237,150.65835571289062
238,27.573625564575195
239,212.68238830566406
240,234.8209228515625
241,255.99440002441406
242,27.35279083251953
243,196.8380889892578
244,119.28363800048828
245,514.6118774414062
246,190.00814819335938
247,76.91925811767578
248,289.94769287109375
249,61.993255615234375
250,163.0357208251953
251,130.82080078125
252,229.91744995117188
253,425.5822448730469
254,402.759521484375
255,61.93873977661133
256,31.119754791259766
257,74.40010070800781
258,99.3092269897461
259,45.21220397949219
260,351.2532043457031
261,730.06494140625
262,77.47553253173828
263,89.1356201171875
264,41.5357551574707
265,170.71730041503906
266,184.7854461669922
267,168.25885009765625
268,136.44891357421875
269,192.96998596191406
270,280.36053466796875
271,246.69976806640625
272,496.9433288574219
273,248.79689025878906
274,108.4251480102539
275,139.2507781982422
276,273.19403076171875
277,158.61398315429688
278,67.88867950439453
279,286.968994140625
280,96.96751403808594
281,27.4056339263916
282,44.144954681396484
283,467.9425354003906
284,610.8143310546875
285,1125.6236572265625
286,199.22836303710938
287,292.4997863769531
288,35.88957977294922
289,112.19187927246094
290,128.6927947998047
291,110.23383331298828
292,618.1346435546875
293,168.74905395507812
294,459.8122863769531
295,218.8235321044922
296,168.06719970703125
297,211.94253540039062
298,255.38282775878906
299,202.1658172607422
300,236.50335693359375
301,646.6376342773438
302,603.6748046875
303,638.2932739257812
304,152.8118133544922
305,1663.30615234375
306,77.05184936523438
307,359.578857421875
308,124.22624969482422
309,1042.6502685546875
310,1093.38232421875
311,90.9061508178711
312,231.38648986816406
313,753.15673828125
314,37.875694274902344
315,76.7027587890625
316,208.65994262695312
317,209.14036560058594
318,121.02679443359375
319,616.3751220703125
320,294.2578430175781
321,66.27446746826172
322,453.9039306640625
323,94.09575653076172
324,700.6287231445312
325,521.1640625
326,458.1269226074219
327,186.02305603027344
328,460.0099182128906
329,307.1217956542969
330,364.1543273925781
331,223.40306091308594
332,126.70719909667969
333,921.1395874023438
334,79.29757690429688
335,2574.210693359375
336,267.4799499511719
337,368.6950378417969
338,752.1632690429688
339,91.87931060791016
340,76.08924102783203
341,435.769775390625
342,444.1648254394531
343,700.7623901367188
344,105.07046508789062
345,286.5212097167969
346,188.4248046875
347,142.16261291503906
348,195.7288055419922
349,352.89813232421875
350,110.07425689697266
351,131.20249938964844
352,171.8891143798828
353,146.4813232421875
354,220.91722106933594
355,128.2865753173828
356,183.60281372070312
357,95.1431655883789
358,167.3822784423828
359,139.19732666015625
360,167.9174041748047
361,117.5561752319336
362,88.71836853027344
363,176.3523406982422
364,477.4452209472656
365,145.96438598632812
366,225.23629760742188
367,183.92677307128906
368,135.75120544433594
369,116.27001953125
370,88.96160888671875
371,147.95980834960938
372,89.05952453613281
373,242.85707092285156
374,108.08001708984375
375,68.52816772460938
376,77.81452941894531
377,65.43033599853516
378,104.19837188720703
379,208.53929138183594
380,236.751708984375
381,163.35423278808594
382,123.72959899902344
383,143.65997314453125
384,193.7257080078125
385,192.5757293701172
386,32.23659133911133
387,27.71817398071289
388,45.29316329956055
389,212.0310821533203
390,126.9328842163086
391,90.4542465209961
392,195.80255126953125
393,360.9997863769531
394,79.55132293701172
395,217.82485961914062
396,487.3018798828125
397,188.5677947998047
398,127.98583984375
399,70.3077163696289
400,111.65705871582031
401,110.12408447265625
402,116.2635269165039
403,119.49427795410156
404,132.97244262695312
405,230.3204803466797
406,90.27306365966797
407,200.2960662841797
408,94.0729751586914
409,244.77713012695312
410,239.11074829101562
411,236.5629119873047
412,198.711669921875
413,71.63252258300781
414,63.078025817871094
415,65.88837432861328
416,259.3411865234375
417,209.89447021484375
418,179.95831298828125
419,263.9539489746094
420,125.42858123779297
421,291.4473876953125
422,249.40623474121094
423,136.54452514648438
424,311.00177001953125
425,140.02755737304688
426,282.7098388671875
427,327.7347106933594
428,146.5316925048828
429,100.13479614257812
430,87.70977020263672
431,47.46064758300781
432,154.07078552246094
433,122.48419952392578
434,348.140380859375
435,171.87396240234375
436,83.89999389648438
437,332.55859375
438,673.0138549804688
439,148.44027709960938
440,340.3409423828125
441,197.53134155273438
442,777.5856323242188
443,333.1908264160156
444,642.1806030273438
445,256.2076110839844
446,126.71928405761719
447,385.9760437011719
448,287.7584228515625
449,324.5511169433594
450,271.49713134765625
451,335.9497985839844
452,67.03292846679688
453,348.4037780761719
454,331.3443908691406
455,227.73207092285156
456,81.3553466796875
457,305.97039794921875
458,149.3020477294922
459,495.6822204589844
460,375.45379638671875
461,104.76903533935547
462,253.1344451904297
463,56.07633590698242
464,191.4351348876953
465,122.6812973022461
466,951.5087890625
467,69.6942138671875
468,73.73039245605469
469,139.14669799804688
470,100.0546646118164
471,25.4653263092041
472,55.16505813598633
473,14.65046501159668
474,82.48030090332031
475,136.3440704345703
476,275.1461486816406
477,128.79647827148438
478,322.98089599609375
479,307.02398681640625
480,181.5369873046875
481,248.62979125976562
482,50.561859130859375
483,45.2652702331543
484,150.22906494140625
485,87.34928894042969
486,67.29377746582031
487,51.0757942199707
488,209.65579223632812
489,492.2208251953125
490,389.5906066894531
491,323.0084533691406
492,138.75631713867188
493,179.32159423828125
494,250.35923767089844
495,266.6141662597656
496,65.9736099243164
497,86.5766372680664
498,180.5518035888672
499,433.9303894042969
500,627.7245483398438
501,256.1094055175781
502,458.0692443847656
503,101.2149658203125
504,365.67303466796875
505,562.59423828125
506,131.4993133544922
507,268.7388000488281
508,293.98828125
509,161.93197631835938
510,156.71630859375
511,142.5718994140625
512,77.89898681640625
513,180.08998107910156
514,122.42989349365234
515,47.065670013427734
516,559.5581665039062
517,715.9171752929688
518,211.74868774414062
519,161.16688537597656
520,290.346435546875
521,52.0381965637207
522,112.99849700927734
523,211.69305419921875
524,148.71493530273438
525,314.55419921875
526,159.51771545410156
527,232.97032165527344
528,215.3170928955078
529,925.3306274414062
530,153.59634399414062
531,1003.8818969726562
532,194.57400512695312
533,572.944091796875
534,110.60581970214844
535,297.8577880859375
536,261.7129821777344
537,265.0100402832031
538,233.1183319091797
539,171.13311767578125
540,344.2814025878906
541,183.05618286132812
542,264.8689270019531
543,120.88013458251953
544,51.750816345214844
545,60.78483581542969
546,278.26275634765625
547,196.89544677734375
548,443.0048828125
549,241.1207275390625
550,162.94107055664062
551,163.0773162841797
552,153.6211700439453
553,147.5625
554,353.5980224609375
555,124.88627624511719
556,72.46135711669922
557,164.0031280517578
558,138.95852661132812
559,210.21438598632812
560,105.8249282836914
561,83.75980377197266
562,126.66322326660156
563,274.6758117675781
564,118.23893737792969
565,120.55795288085938
566,430.05511474609375
567,79.54517364501953
568,174.2583770751953
569,127.27076721191406
570,91.56279754638672
571,193.16175842285156
572,133.72097778320312
573,407.3651123046875
574,365.2203369140625
575,194.1422882080078
576,235.31814575195312
577,75.96231842041016
578,55.37494659423828
579,247.14813232421875
580,66.09335327148438
581,76.42916107177734
582,170.9956817626953
583,131.97181701660156
584,155.20767211914062
585,242.0231170654297
586,216.0599822998047
587,98.37259674072266
588,155.77220153808594
589,91.36174011230469
590,523.4903564453125
591,48.228546142578125
592,82.38459014892578
593,301.3812255859375
594,202.9593048095703
595,240.72174072265625
596,265.69189453125
597,272.7885437011719
598,166.60382080078125
599,151.13494873046875
600,275.8785705566406
601,49.59865951538086
602,215.0745086669922
603,117.47301483154297
604,347.6302795410156
605,107.75299835205078
606,102.11898803710938
607,294.44268798828125
608,844.8153686523438
609,98.21328735351562
610,106.16112518310547
611,540.3165893554688
612,86.72827911376953
613,199.4944610595703
614,72.34856414794922
615,57.55634689331055
616,91.40431213378906
617,264.7019958496094
618,164.40086364746094
619,161.4890594482422
620,220.95811462402344
621,64.2723388671875
622,275.0823974609375
623,155.43185424804688
624,202.14076232910156
625,88.4473648071289
626,253.39434814453125
627,237.48426818847656
628,319.5009765625
629,189.8153533935547
630,269.25189208984375
631,187.68572998046875
632,162.5653533935547
633,105.90115356445312
634,129.43751525878906
635,99.8929214477539
636,261.6066589355469
637,229.67724609375
638,169.0662384033203
639,74.25776672363281
640,316.7491149902344
641,308.20611572265625
642,171.6032257080078
643,624.3123168945312
644,469.60467529296875
645,52.73509979248047
646,166.9378204345703
647,3589.335693359375
648,157.695068359375
649,112.54856872558594
650,425.5517883300781
651,267.2327575683594
652,134.55816650390625
653,197.3413543701172
654,4377.05078125
655,92.35228729248047
656,71.17404174804688
657,370.49371337890625
658,816.3175659179688
659,107.65705871582031
660,17.33438491821289
661,18.934242248535156
662,106.76681518554688
663,170.74790954589844
664,137.48776245117188
665,217.15585327148438
666,16.44795036315918
667,11.81008243560791
668,109.67408752441406
669,52.063201904296875
670,125.40998840332031
671,236.38351440429688
672,103.45850372314453
673,178.0779571533203
674,82.47586059570312
675,128.8023223876953
676,42.476558685302734
677,99.96920776367188
678,52.002662658691406
679,103.44853973388672
680,95.77166748046875
681,362.8764953613281
682,158.46241760253906
683,58.19804763793945
684,15.75977897644043
685,77.19343566894531
686,90.90809631347656
687,93.33349609375
688,167.11080932617188
689,568.1071166992188
690,388.8886413574219
691,125.14063262939453
692,186.6902313232422
693,473.4212341308594
694,222.1516876220703
695,231.13165283203125
696,296.1797790527344
697,271.8827819824219
698,78.07257080078125
699,132.72767639160156
700,261.1338195800781
701,112.49813842773438
702,10.729153633117676
703,15.752483367919922
704,20.629728317260742
705,11.945257186889648
706,23.152835845947266
707,14.10339641571045
708,169.66635131835938
709,43.31374740600586
710,193.6744384765625
711,22.073518753051758
712,120.16584014892578
713,145.67111206054688
714,126.56185913085938
715,477.7323913574219
716,135.55442810058594
717,170.607421875
718,209.0547332763672
719,132.70001220703125
720,304.06158447265625
721,463.0716552734375
722,483.34967041015625
723,238.71986389160156
724,487.0665283203125
725,335.5900573730469
726,185.8647918701172
727,680.1358642578125
728,318.55841064453125
729,128.06153869628906
730,186.7418670654297
731,189.61598205566406
732,253.812744140625
733,281.3133544921875
734,286.2434387207031
735,180.34048461914062
736,220.98802185058594
737,205.10462951660156
738,275.72271728515625
739,138.7314453125
740,176.7467498779297
741,463.5870666503906
742,456.267333984375
743,171.6453857421875
744,125.35169219970703
745,476.0360107421875
746,120.96546173095703
747,259.5899963378906
748,169.3843994140625
749,79.48129272460938
750,95.90725708007812
751,135.17837524414062
752,257.23553466796875
753,186.7289581298828
754,71.68473815917969
755,182.38999938964844
756,1414.3551025390625
757,135.66017150878906
758,1221.80859375
759,109.3995590209961
760,146.74412536621094
761,229.64659118652344
762,246.0289764404297
763,165.5576171875
764,306.375244140625
765,104.15982818603516
766,161.68800354003906
767,153.33018493652344
768,129.63975524902344
769,120.24315643310547
770,162.38864135742188
771,453.7537536621094
772,101.48279571533203
773,100.70586395263672
774,104.45775604248047
775,95.07132720947266
776,42.45634078979492
777,285.22772216796875
778,168.8137664794922
779,95.54902648925781
780,78.25819396972656
781,47.7266960144043
782,66.65525817871094
783,209.37435913085938
784,37.54507064819336
785,182.69334411621094
786,101.8864517211914
787,106.29774475097656
788,308.5776672363281
789,217.88717651367188
790,200.5808868408203
791,110.59717559814453
792,279.4377746582031
793,105.00659942626953
794,122.04688262939453
795,20.490921020507812
796,106.86358642578125
797,46.88148498535156
798,47.9096565246582
799,84.27384185791016
800,31.63796615600586
801,695.630615234375
802,60.93242645263672
803,315.05810546875
804,358.47686767578125
805,25.466346740722656
806,105.11365509033203
807,115.86859130859375
808,72.04671478271484
809,35.32558822631836
810,71.40604400634766
811,29.573171615600586
812,69.35027313232422
813,56.626068115234375
814,207.02903747558594
815,240.66929626464844
816,221.07655334472656
817,23.602916717529297
818,53.81425857543945
819,56.60868453979492
820,37.32439041137695
821,151.04843139648438
822,117.25582122802734
823,129.70330810546875
824,244.57586669921875
825,26.95907211303711
826,72.22415924072266
827,37.90074157714844
828,18.230485916137695
829,178.5663604736328
830,210.32115173339844
831,113.06663513183594
832,72.16719055175781
833,104.26402282714844
834,47.69035339355469
835,42.054420471191406
836,17.262548446655273
837,312.98187255859375
838,165.9987030029297
839,180.6961669921875
840,199.3975372314453
841,457.0174560546875
842,158.16136169433594
843,148.28477478027344
844,97.58644104003906
845,192.6610565185547
846,291.7565002441406
847,126.1398696899414
848,268.9393310546875
849,455.97021484375
850,512.3509521484375
851,1064.6854248046875
852,1111.4566650390625
853,466.8731689453125
854,198.44454956054688
855,604.7491455078125
856,449.0526428222656
857,632.1909790039062
858,289.6341552734375
859,82.62189483642578
860,70.52236938476562
861,553.7684936523438
862,125.32606506347656
863,163.902587890625
864,201.62132263183594
865,180.0911102294922
866,307.0897216796875
867,144.1980438232422
868,198.40916442871094
869,383.8661804199219
870,511.6815185546875
871,309.17242431640625
872,28.774730682373047
873,134.32943725585938
874,209.3983154296875
875,126.06513214111328
876,142.47792053222656
877,141.30181884765625
878,79.43093872070312
879,114.04773712158203
880,257.6434631347656
881,307.6625061035156
882,118.81961059570312
883,420.75506591796875
884,142.10467529296875
885,123.3891830444336
886,70.67203521728516
887,158.410888671875
888,166.35899353027344
889,83.93812561035156
890,117.57563018798828
891,237.11097717285156
892,270.12701416015625
893,246.305419921875
894,317.3223876953125
895,126.25053405761719
896,112.84202575683594
897,312.9232177734375
898,113.92913818359375
899,162.3898162841797
900,513.5
901,153.43515014648438
902,211.21018981933594
903,142.28273010253906
904,220.3032989501953
905,139.73220825195312
906,825.0260620117188
907,273.3131103515625
908,192.7665557861328
909,94.81314086914062
910,284.0962219238281
911,588.7000732421875
912,468.901611328125
913,114.34297943115234
914,150.74925231933594
915,222.07362365722656
916,168.05645751953125
917,103.43640899658203
918,130.2984619140625
919,1165.88134765625
920,117.4882583618164
921,418.3106384277344
922,2961.7158203125
923,340.59552001953125
924,214.56634521484375
925,271.7188415527344
926,229.1823272705078
927,289.041748046875
928,372.0730895996094
929,650.52783203125
930,354.684326171875
931,243.64222717285156
932,329.8875427246094
933,291.3223571777344
934,172.96290588378906
935,47.38859939575195
936,80.52870178222656
937,168.69314575195312
938,332.6532897949219
939,83.05909729003906
940,100.34080505371094
941,552.5045776367188
942,114.88726806640625
943,367.4033508300781
944,225.4931182861328
945,160.7879180908203
946,304.93524169921875
947,258.7844543457031
948,219.4020538330078
949,1168.1417236328125
950,217.16299438476562
951,213.2587890625
952,1257.1427001953125
953,268.6812744140625
954,162.99172973632812
955,253.15098571777344
956,328.8589782714844
957,161.32965087890625
958,483.38470458984375
959,170.36720275878906
960,139.23928833007812
961,134.30592346191406
962,263.01129150390625
963,269.17987060546875
964,129.81040954589844
965,487.2581787109375
966,475.2111511230469
967,170.9332275390625
968,251.2476806640625
969,241.1251983642578
970,448.26470947265625
971,210.92596435546875
972,469.53460693359375
973,148.0589599609375
974,293.23504638671875
975,243.51922607421875
976,466.61590576171875
977,307.4629211425781
978,255.80001831054688
979,146.66822814941406
980,267.1003723144531
981,389.0404052734375
982,402.4571533203125
983,188.43765258789062
984,136.61688232421875
985,174.3425750732422
986,258.52386474609375
987,191.78233337402344
988,222.69374084472656
989,220.4628143310547
990,526.3020629882812
991,84.48943328857422
992,144.77268981933594
993,369.5458679199219
994,343.6024169921875
995,76.35150146484375
996,84.02005767822266
997,241.18626403808594
998,75.97673797607422
999,131.6257781982422
1000,362.4648742675781
1001,77.29093170166016
1002,86.05274200439453
1003,313.51690673828125
1004,68.8512191772461
1005,79.42586517333984
1006,74.4836654663086
1007,31.536531448364258
1008,81.54480743408203
1009,110.97503662109375
1010,61.06771469116211
1011,77.68758392333984
1012,148.6742401123047
1013,456.0708923339844
1014,286.3563537597656
1015,113.4967041015625
1016,488.23870849609375
1017,268.7666320800781
1018,406.0055236816406
1019,314.3883361816406
1020,106.7739486694336
1021,299.1288146972656
1022,223.107421875
1023,456.4686279296875
1024,812.2503051757812
1025,98.90304565429688
1026,163.29730224609375
1027,197.14817810058594
1028,72.93644714355469
1029,266.30047607421875
1030,145.13404846191406
1031,605.5083618164062
1032,203.11663818359375
1033,213.44180297851562
1034,220.45567321777344
1035,320.04931640625
1036,142.493408203125
1037,268.7485656738281
1038,274.0541076660156
1039,227.01560974121094
1040,309.2408142089844
1041,878.1799926757812
1042,86.47390747070312
1043,330.11004638671875
1044,202.2721710205078
1045,179.45948791503906
1046,169.8499298095703
1047,195.3175506591797
1048,225.77017211914062
1049,266.74285888671875
1050,306.7166748046875
1051,326.90545654296875
1052,434.3442077636719
1053,184.64540100097656
1054,310.85809326171875
1055,88.56169128417969
1056,610.0138549804688
1057,264.66387939453125
1058,252.29237365722656
1059,97.87700653076172
1060,211.06048583984375
1061,539.6113891601562
1062,274.8952941894531
1063,184.58078002929688
1064,289.3471984863281
1065,464.8680725097656
1066,72.61717987060547
1067,201.2310791015625
1068,472.6588134765625
1069,245.79246520996094
1070,280.4289855957031
1071,160.01832580566406
1072,203.29957580566406
1073,616.9859008789062
1074,73.60112762451172
1075,426.5954895019531
1076,149.8975372314453
1077,154.33409118652344
1078,175.18692016601562
1079,115.95602416992188
1080,232.4969940185547
1081,222.15008544921875
1082,237.00144958496094
1083,198.0349578857422
1084,236.17068481445312
1085,120.25347900390625
1086,329.8648986816406
1087,162.41978454589844
1088,186.7404327392578
1089,159.293701171875
1090,149.54266357421875
1091,367.2865295410156
1092,121.99241638183594
1093,382.49090576171875
1094,467.90460205078125
1095,210.30712890625
1096,122.87554931640625
1097,191.0012969970703
1098,448.0401306152344
1099,230.586181640625
1100,37.69860076904297
1101,460.24444580078125
1102,422.6952209472656
1103,719.7340087890625
1104,142.54730224609375
1105,160.9866180419922
1106,249.25120544433594
1107,146.86508178710938
1108,173.4810333251953
1109,25.18935203552246
1110,662.1028442382812
1111,310.406005859375
1112,176.24339294433594
1113,239.7057342529297
1114,252.0027313232422
1115,166.5292510986328
1116,254.08689880371094
1117,269.6764221191406
1118,269.3632507324219
1119,559.8092651367188
1120,133.597900390625
1121,172.7323760986328
1122,120.15850067138672
1123,302.5182189941406
1124,361.0724792480469
1125,93.59001922607422
1126,299.46917724609375
1127,127.03987884521484
1128,147.03892517089844
1129,247.87278747558594
1130,233.9442596435547
1131,424.52081298828125
1132,155.48419189453125
1133,117.52433776855469
1134,123.0490493774414
1135,204.40274047851562
1136,188.84523010253906
1137,205.71542358398438
1138,675.0403442382812
1139,176.2157440185547
1140,521.5765380859375
1141,148.8758544921875
1142,119.90654754638672
1143,205.78421020507812
1144,256.8603515625
1145,107.76409149169922
1146,208.72752380371094
1147,225.01011657714844
1148,284.58038330078125
1149,325.818115234375
1150,104.13370513916016
1151,214.73101806640625
1152,387.690185546875
1153,119.79584503173828
1154,118.70352172851562
1155,223.23086547851562
1156,1274.66455078125
1157,113.45915985107422
1158,219.58888244628906
1159,248.387451171875
1160,244.30020141601562
1161,453.9140930175781
1162,287.6922912597656
1163,372.9533996582031
1164,164.8893585205078
1165,237.19692993164062
1166,348.7637939453125
1167,100.82897186279297
1168,89.7654800415039
1169,69.58267211914062
1170,95.23944091796875
1171,167.6982421875
1172,142.4599151611328
1173,267.2479248046875
1174,111.71116638183594
1175,202.41632080078125
1176,175.763916015625
1177,393.97515869140625
1178,76.55926513671875
1179,172.8997344970703
1180,140.08993530273438
1181,123.60218048095703
1182,153.22509765625
1183,212.05787658691406
1184,216.433349609375
1185,264.97906494140625
1186,73.78645324707031
1187,137.99546813964844
1188,526.072998046875
1189,220.2510986328125
1190,400.7541198730469
1191,106.83495330810547
1192,79.3212890625
1193,127.53611755371094
1194,296.8377990722656
1195,164.52908325195312
1196,78.67608642578125
1197,260.1778869628906
1198,70.11162567138672
1199,294.1629943847656
1200,121.3787612915039
1201,235.40716552734375
1202,438.2407531738281
1203,159.3389129638672
1204,79.5674819946289
1205,53.48982620239258
1206,70.62157440185547
1207,128.45265197753906
1208,308.2794189453125
1209,101.7840347290039
1210,207.92051696777344
1211,22.51072120666504
1212,40.464195251464844
1213,42.50598907470703
1214,57.966209411621094
1215,112.70238494873047
1216,32.35557556152344
1217,134.35800170898438
1218,369.6556396484375
1219,191.29798889160156
1220,79.8177490234375
1221,136.68060302734375
1222,29.764312744140625
1223,329.51904296875
1224,479.6563415527344
1225,171.0013885498047
1226,531.701904296875
1227,168.44564819335938
1228,92.42840576171875
1229,266.07476806640625
1230,472.85699462890625
1231,293.7894287109375
1232,23.271560668945312
1233,238.9487762451172
1234,44.17876434326172
1235,84.06160736083984
1236,195.4650421142578
1237,122.1663589477539
1238,234.093017578125
1239,165.30606079101562
1240,169.23988342285156
1241,36.07550811767578
1242,204.7882843017578
1243,131.1684112548828
1244,96.23384094238281
1245,260.49493408203125
1246,254.1564483642578
1247,219.46243286132812
1248,192.1623992919922
1249,225.16390991210938
1250,81.81900787353516
1251,119.14476776123047
1252,189.33409118652344
1253,468.2742004394531
1254,145.47625732421875
1255,181.29364013671875
1256,161.91514587402344
1257,305.1624450683594
1258,170.65786743164062
1259,465.9517517089844
1260,121.89659118652344
1261,355.46978759765625
1262,184.98045349121094
1263,297.28057861328125
1264,487.0995178222656
1265,474.25091552734375
1266,187.93434143066406
1267,439.6059875488281
1268,213.05123901367188
1269,170.85623168945312
1270,345.79388427734375
1271,208.5034942626953
1272,461.95458984375
1273,495.2165832519531
1274,681.5653686523438
1275,284.48065185546875
1276,179.5170135498047
1277,206.62222290039062
1278,273.1889343261719
1279,315.3226013183594
1280,209.77450561523438
1281,583.8931884765625
1282,361.94036865234375
1283,143.64393615722656
1284,1888.108154296875
1285,658.08154296875
1286,220.80516052246094
1287,501.39410400390625
1288,224.01077270507812
1289,94.6295394897461
1290,131.48326110839844
1291,278.7571716308594
1292,358.1679382324219
1293,218.17880249023438
1294,462.54815673828125
1295,324.42919921875
1296,203.0331573486328
1297,599.0343627929688
1298,319.2769470214844
1299,348.1681213378906
1300,432.68798828125
1301,749.443115234375
1302,176.28440856933594
1303,220.12741088867188
1304,386.7453918457031
1305,798.24267578125
1306,283.9833984375
1307,91.20382690429688
1308,194.9736328125
1309,80.34601593017578
1310,346.540771484375
1311,91.73462677001953
1312,284.2514953613281
1313,208.3048553466797
1314,265.2857971191406
1315,404.5256652832031
1316,420.9037780761719
1317,278.8378601074219
1318,455.5281982421875
1319,238.8873748779297
1320,268.5755920410156
1321,285.6839904785156
1322,419.501953125
1323,314.2270812988281
1324,368.7924499511719
1325,212.53457641601562
1326,200.77781677246094
1327,233.3321990966797
1328,399.1053466796875
1329,475.84332275390625
1330,484.9157409667969
1331,434.1613464355469
1332,83.3041000366211
1333,344.3504943847656
1334,414.7103576660156
1335,120.0159683227539
1336,206.0429229736328
1337,370.5843200683594
1338,116.0280990600586
1339,206.86245727539062
1340,93.16595458984375
1341,375.6015319824219
1342,121.1914291381836
1343,84.98561096191406
1344,183.00836181640625
1345,204.96022033691406
1346,331.62493896484375
1347,130.92901611328125
1348,225.39239501953125
1349,146.80633544921875
1350,466.07330322265625
1351,371.12615966796875
1352,146.87852478027344
1353,161.971435546875
1354,347.9722900390625
1355,194.7865753173828
1356,70.42713165283203
1357,89.86557006835938
1358,32.784542083740234
1359,172.961669921875
1360,154.29302978515625
1361,108.25745391845703
1362,55.947574615478516
1363,105.3060531616211
1364,32.01176834106445
1365,282.82379150390625
1366,478.61773681640625
1367,150.06060791015625
1368,123.5725326538086
1369,48.49646759033203
1370,39.04404067993164
1371,47.55683898925781
